stat_id,constituency_id,report_date,period_type,total_visits,visits_by_type,total_attendance,average_attendance_per_visit,total_grievances_collected,grievances_resolved,resolution_rate,average_sentiment_score,positive_sentiment_pct,neutral_sentiment_pct,negative_sentiment_pct,media_coverage_count,photos_collected,videos_collected,wards_covered,coverage_pct,high_priority_issues,created_at,updated_at
d8b85ac0-2664-4200-90dc-a0aba002bf06,PC02,2025-10-01,monthly,38,"{""public_meeting"": 13, ""house_visit"": 20, ""office_hours"": 3, ""event"": 5, ""inspection"": 2}",3572,94.0,275,220,80.0,0.35,76.47,15.38,10.78,7,206,48,6,83.73,18,2025-10-01 23:59:00,2025-10-01 23:59:00
6e633765-efe0-473d-8c8a-97eddb1058c0,PC02,2025-11-01,monthly,27,"{""public_meeting"": 7, ""house_visit"": 13, ""office_hours"": 5, ""event"": 6, ""inspection"": 3}",7559,279.96,299,208,69.57,0.79,81.92,18.25,6.24,17,484,44,7,94.18,26,2025-11-01 23:59:00,2025-11-01 23:59:00
6954037a-0c88-4538-9ebc-138a1728c54b,PC02,2025-12-01,monthly,32,"{""public_meeting"": 9, ""house_visit"": 10, ""office_hours"": 6, ""event"": 4, ""inspection"": 4}",9006,281.44,92,60,65.22,0.76,71.96,18.34,10.32,15,430,19,6,96.05,18,2025-12-01 23:59:00,2025-12-01 23:59:00
68f2dd39-a5ab-4889-adc4-fcffdb695d80,PC03,2025-01-01,monthly,26,"{""public_meeting"": 12, ""house_visit"": 10, ""office_hours"": 5, ""event"": 3, ""inspection"": 4}",9117,350.65,63,42,66.67,0.64,64.77,12.82,14.34,17,117,43,6,89.13,29,2025-01-01 23:59:00,2025-01-01 23:59:00
2760613a-402c-401e-8963-87215dc61006,PC03,2025-02-01,monthly,40,"{""public_meeting"": 13, ""house_visit"": 15, ""office_hours"": 6, ""event"": 5, ""inspection"": 3}",8765,219.12,105,71,67.62,0.54,78.8,10.97,10.77,14,357,25,5,98.45,29,2025-02-01 23:59:00,2025-02-01 23:59:00
5942a9b6-dd88-4e68-ba4c-a5c584207dc7,PC03,2025-03-01,monthly,37,"{""public_meeting"": 9, ""house_visit"": 16, ""office_hours"": 4, ""event"": 6, ""inspection"": 1}",7463,201.7,251,160,63.75,0.73,81.93,11.21,7.88,19,347,34,5,96.16,18,2025-03-01 23:59:00,2025-03-01 23:59:00
7bc6f74b-7e07-4d79-b5ea-f52ee8cb40bc,PC03,2025-04-01,monthly,22,"{""public_meeting"": 10, ""house_visit"": 10, ""office_hours"": 7, ""event"": 6, ""inspection"": 4}",4824,219.27,106,87,82.08,0.57,76.91,15.65,14.28,10,457,49,6,80.03,16,2025-04-01 23:59:00,2025-04-01 23:59:00
382af370-ddea-4a53-b80b-10c584b43ab6,PC03,2025-05-01,monthly,34,"{""public_meeting"": 8, ""house_visit"": 20, ""office_hours"": 5, ""event"": 4, ""inspection"": 2}",4554,133.94,145,111,76.55,0.32,61.44,13.97,14.51,18,164,25,5,77.99,15,2025-05-01 23:59:00,2025-05-01 23:59:00
336e63f1-2eb9-435b-9efa-5cce6f493e11,PC03,2025-06-01,monthly,30,"{""public_meeting"": 7, ""house_visit"": 20, ""office_hours"": 4, ""event"": 3, ""inspection"": 1}",3060,102.0,66,51,77.27,0.5,80.5,22.56,6.48,12,192,15,6,89.15,27,2025-06-01 23:59:00,2025-06-01 23:59:00
b34a4e38-3581-4f4a-ad90-b55a7a9ee17b,PC03,2025-07-01,monthly,26,"{""public_meeting"": 15, ""house_visit"": 20, ""office_hours"": 7, ""event"": 2, ""inspection"": 3}",9581,368.5,73,60,82.19,0.52,64.04,19.57,10.7,11,351,13,6,97.01,19,2025-07-01 23:59:00,2025-07-01 23:59:00
3207d911-7af6-4682-9b76-8ac78206b514,PC03,2025-08-01,monthly,21,"{""public_meeting"": 12, ""house_visit"": 18, ""office_hours"": 5, ""event"": 5, ""inspection"": 3}",6705,319.29,90,60,66.67,0.55,73.89,19.25,10.56,9,180,15,7,70.36,21,2025-08-01 23:59:00,2025-08-01 23:59:00
54aa81a0-e605-4a64-9d4f-4072741062cf,PC03,2025-09-01,monthly,33,"{""public_meeting"": 14, ""house_visit"": 8, ""office_hours"": 4, ""event"": 4, ""inspection"": 4}",7157,216.88,128,104,81.25,0.38,68.59,19.85,7.59,7,196,45,7,97.92,30,2025-09-01 23:59:00,2025-09-01 23:59:00
7d4a8e7e-5b84-487a-a081-b59e2df8326d,PC03,2025-10-01,monthly,28,"{""public_meeting"": 10, ""house_visit"": 13, ""office_hours"": 8, ""event"": 6, ""inspection"": 1}",8850,316.07,113,86,76.11,0.78,73.82,13.51,14.34,7,376,39,5,92.46,12,2025-10-01 23:59:00,2025-10-01 23:59:00
0a88aba1-2819-49ef-8a1a-1e502453fd12,PC03,2025-11-01,monthly,19,"{""public_meeting"": 10, ""house_visit"": 14, ""office_hours"": 6, ""event"": 3, ""inspection"": 1}",5963,313.84,274,177,64.6,0.49,64.62,11.66,12.19,10,360,15,6,79.5,23,2025-11-01 23:59:00,2025-11-01 23:59:00
a4f9e32a-9f06-4d45-9586-714aa7638310,PC03,2025-12-01,monthly,40,"{""public_meeting"": 10, ""house_visit"": 10, ""office_hours"": 4, ""event"": 4, ""inspection"": 2}",9129,228.22,212,142,66.98,0.62,84.6,14.33,10.5,12,138,36,6,80.12,16,2025-12-01 23:59:00,2025-12-01 23:59:00
98b594e0-5310-4d78-a958-3d8e4db91bb1,PC04,2025-01-01,monthly,27,"{""public_meeting"": 7, ""house_visit"": 19, ""office_hours"": 3, ""event"": 5, ""inspection"": 3}",2632,97.48,66,52,78.79,0.4,83.96,10.77,14.63,6,438,21,7,82.4,23,2025-01-01 23:59:00,2025-01-01 23:59:00
b488eee6-3bf5-4bd6-b65b-530186340aa7,PC04,2025-02-01,monthly,31,"{""public_meeting"": 14, ""house_visit"": 18, ""office_hours"": 3, ""event"": 2, ""inspection"": 4}",3769,121.58,141,89,63.12,0.68,78.94,13.32,11.16,9,220,42,5,96.66,27,2025-02-01 23:59:00,2025-02-01 23:59:00
13da350a-81e5-4999-b5a0-ccc0bb3bf52f,PC04,2025-03-01,monthly,31,"{""public_meeting"": 6, ""house_visit"": 14, ""office_hours"": 8, ""event"": 5, ""inspection"": 2}",4391,141.65,85,53,62.35,0.34,64.88,11.07,10.59,14,493,11,7,72.34,16,2025-03-01 23:59:00,2025-03-01 23:59:00
92f3949d-55e4-470d-8a03-8f4745c2f461,PC04,2025-04-01,monthly,19,"{""public_meeting"": 11, ""house_visit"": 17, ""office_hours"": 4, ""event"": 4, ""inspection"": 2}",2286,120.32,293,194,66.21,0.8,65.68,15.53,12.2,8,310,44,5,83.31,13,2025-04-01 23:59:00,2025-04-01 23:59:00
336df17f-6ce0-4dae-a852-880a19e00d15,PC04,2025-05-01,monthly,34,"{""public_meeting"": 10, ""house_visit"": 12, ""office_hours"": 5, ""event"": 4, ""inspection"": 2}",9930,292.06,298,267,89.6,0.55,73.1,16.39,12.67,19,357,31,6,75.32,26,2025-05-01 23:59:00,2025-05-01 23:59:00
a18ebbec-9cfe-442e-b2f4-556d29ef6ec8,PC04,2025-06-01,monthly,27,"{""public_meeting"": 5, ""house_visit"": 15, ""office_hours"": 3, ""event"": 4, ""inspection"": 3}",8024,297.19,150,129,86.0,0.38,68.48,22.05,5.17,10,304,18,6,97.73,14,2025-06-01 23:59:00,2025-06-01 23:59:00
44538a4d-b8d2-4cff-aa87-d34f6b38bab4,PC04,2025-07-01,monthly,31,"{""public_meeting"": 11, ""house_visit"": 19, ""office_hours"": 4, ""event"": 3, ""inspection"": 2}",6772,218.45,285,171,60.0,0.68,77.44,16.63,11.13,13,188,39,5,92.85,21,2025-07-01 23:59:00,2025-07-01 23:59:00
ef78c073-616c-474a-b717-488dd8e56b38,PC04,2025-08-01,monthly,17,"{""public_meeting"": 15, ""house_visit"": 13, ""office_hours"": 8, ""event"": 3, ""inspection"": 4}",2214,130.24,272,240,88.24,0.36,78.27,24.41,5.86,10,450,35,6,81.75,27,2025-08-01 23:59:00,2025-08-01 23:59:00
089ae06b-231f-4045-bd8c-7ea8843a8ad5,PC04,2025-09-01,monthly,16,"{""public_meeting"": 11, ""house_visit"": 13, ""office_hours"": 4, ""event"": 5, ""inspection"": 3}",5211,325.69,68,61,89.71,0.52,60.33,14.41,8.54,12,253,10,7,73.11,23,2025-09-01 23:59:00,2025-09-01 23:59:00
65c5471f-ebd9-4b5c-bc57-ff529a0efad9,PC04,2025-10-01,monthly,36,"{""public_meeting"": 10, ""house_visit"": 19, ""office_hours"": 4, ""event"": 2, ""inspection"": 1}",7133,198.14,170,126,74.12,0.55,83.6,15.48,11.96,11,453,17,6,96.01,11,2025-10-01 23:59:00,2025-10-01 23:59:00
5c489a56-b69d-4a26-bf21-a8eef3368ecf,PC04,2025-11-01,monthly,21,"{""public_meeting"": 10, ""house_visit"": 19, ""office_hours"": 5, ""event"": 3, ""inspection"": 4}",3627,172.71,257,178,69.26,0.75,84.34,23.78,10.33,14,354,18,6,95.87,19,2025-11-01 23:59:00,2025-11-01 23:59:00
f0ec2b19-1095-47a7-a4d8-2ccdd5f4d4e7,PC04,2025-12-01,monthly,34,"{""public_meeting"": 5, ""house_visit"": 18, ""office_hours"": 4, ""event"": 2, ""inspection"": 3}",4109,120.85,114,96,84.21,0.6,78.47,13.93,10.92,16,349,18,7,83.22,11,2025-12-01 23:59:00,2025-12-01 23:59:00
95942f00-3b89-4145-831e-197b09376a58,PC05,2025-01-01,monthly,18,"{""public_meeting"": 13, ""house_visit"": 12, ""office_hours"": 5, ""event"": 6, ""inspection"": 3}",8149,452.72,201,123,61.19,0.69,74.49,16.94,6.24,11,184,20,7,89.14,12,2025-01-01 23:59:00,2025-01-01 23:59:00
918bad17-2c82-4f4c-80ff-0e59e2ef9278,PC05,2025-02-01,monthly,20,"{""public_meeting"": 11, ""house_visit"": 9, ""office_hours"": 6, ""event"": 6, ""inspection"": 1}",9754,487.7,246,160,65.04,0.45,64.41,21.64,14.44,14,195,46,5,98.19,23,2025-02-01 23:59:00,2025-02-01 23:59:00
47c3dadc-93ba-41f4-9c82-16f508b38a35,PC05,2025-03-01,monthly,27,"{""public_meeting"": 13, ""house_visit"": 8, ""office_hours"": 8, ""event"": 3, ""inspection"": 4}",9060,335.56,168,133,79.17,0.77,81.93,14.93,14.23,9,212,46,7,99.81,15,2025-03-01 23:59:00,2025-03-01 23:59:00
cf80c49e-b5f1-4fd4-b832-554b6ff0bcef,PC05,2025-04-01,monthly,28,"{""public_meeting"": 12, ""house_visit"": 17, ""office_hours"": 5, ""event"": 3, ""inspection"": 4}",2362,84.36,164,137,83.54,0.8,60.46,23.78,14.25,6,380,40,5,94.35,29,2025-04-01 23:59:00,2025-04-01 23:59:00
d7623948-aba3-4cbc-8bbb-c53810fdeb7a,PC05,2025-05-01,monthly,34,"{""public_meeting"": 12, ""house_visit"": 13, ""office_hours"": 5, ""event"": 6, ""inspection"": 1}",7824,230.12,257,159,61.87,0.38,81.06,15.64,12.28,16,300,42,7,72.15,12,2025-05-01 23:59:00,2025-05-01 23:59:00
a8248f11-9c93-4e5b-9719-989e4a311ee0,PC05,2025-06-01,monthly,38,"{""public_meeting"": 6, ""house_visit"": 18, ""office_hours"": 7, ""event"": 5, ""inspection"": 1}",2399,63.13,85,63,74.12,0.43,66.69,16.33,13.91,11,290,31,7,75.44,14,2025-06-01 23:59:00,2025-06-01 23:59:00
2c82ef8d-b3ce-40ec-81f7-0c7dcb127c9e,PC05,2025-07-01,monthly,20,"{""public_meeting"": 10, ""house_visit"": 15, ""office_hours"": 8, ""event"": 3, ""inspection"": 2}",7274,363.7,247,181,73.28,0.36,72.16,14.86,9.39,11,254,31,7,82.93,15,2025-07-01 23:59:00,2025-07-01 23:59:00
be0b8d53-5c06-4b62-a55c-1d247e994103,PC05,2025-08-01,monthly,34,"{""public_meeting"": 9, ""house_visit"": 9, ""office_hours"": 3, ""event"": 5, ""inspection"": 1}",4309,126.74,121,86,71.07,0.36,61.29,12.38,13.1,16,299,32,6,93.31,19,2025-08-01 23:59:00,2025-08-01 23:59:00
5297ca35-41c1-4340-8d14-01075b79287d,PC05,2025-09-01,monthly,38,"{""public_meeting"": 5, ""house_visit"": 10, ""office_hours"": 7, ""event"": 5, ""inspection"": 2}",7829,206.03,256,199,77.73,0.65,69.67,13.22,12.59,8,206,28,7,99.01,18,2025-09-01 23:59:00,2025-09-01 23:59:00
39e0f39e-da26-40a7-9a8d-c03be0e8a8ea,PC05,2025-10-01,monthly,30,"{""public_meeting"": 14, ""house_visit"": 11, ""office_hours"": 5, ""event"": 5, ""inspection"": 3}",3381,112.7,269,230,85.5,0.36,64.37,13.16,10.12,5,357,47,5,70.58,27,2025-10-01 23:59:00,2025-10-01 23:59:00
261c6167-9bf3-4618-892f-92a872e38f97,PC05,2025-11-01,monthly,17,"{""public_meeting"": 11, ""house_visit"": 20, ""office_hours"": 8, ""event"": 3, ""inspection"": 3}",3248,191.06,132,113,85.61,0.5,61.18,12.07,13.92,19,330,19,7,77.83,25,2025-11-01 23:59:00,2025-11-01 23:59:00
91802284-0ad9-4b08-9467-c18626fb1699,PC05,2025-12-01,monthly,15,"{""public_meeting"": 5, ""house_visit"": 20, ""office_hours"": 6, ""event"": 2, ""inspection"": 1}",5972,398.13,188,146,77.66,0.33,71.76,12.71,10.66,5,241,27,6,79.71,13,2025-12-01 23:59:00,2025-12-01 23:59:00
3a428520-5432-4343-865d-fd49a22aeb27,PC06,2025-01-01,monthly,36,"{""public_meeting"": 9, ""house_visit"": 8, ""office_hours"": 4, ""event"": 6, ""inspection"": 2}",2124,59.0,160,113,70.62,0.58,62.44,22.92,9.89,10,369,10,6,88.49,19,2025-01-01 23:59:00,2025-01-01 23:59:00
850a4d5a-614d-4a7c-8c7d-82a3d5b41a03,PC06,2025-02-01,monthly,26,"{""public_meeting"": 7, ""house_visit"": 16, ""office_hours"": 8, ""event"": 4, ""inspection"": 4}",4731,181.96,233,180,77.25,0.79,75.08,14.0,12.07,8,381,46,6,79.91,29,2025-02-01 23:59:00,2025-02-01 23:59:00
90b89e77-f1f2-469c-9c19-0f1d05da2bbb,PC06,2025-03-01,monthly,20,"{""public_meeting"": 11, ""house_visit"": 15, ""office_hours"": 4, ""event"": 6, ""inspection"": 3}",3455,172.75,71,57,80.28,0.35,73.95,15.09,6.69,19,401,39,5,71.96,15,2025-03-01 23:59:00,2025-03-01 23:59:00
00b5b096-d060-4c89-9c20-1a4c3175979a,PC06,2025-04-01,monthly,31,"{""public_meeting"": 9, ""house_visit"": 10, ""office_hours"": 5, ""event"": 3, ""inspection"": 2}",6454,208.19,59,36,61.02,0.61,79.99,20.14,10.51,7,221,41,5,99.91,30,2025-04-01 23:59:00,2025-04-01 23:59:00
9b6f584a-b98a-496e-bdf3-61fc40763f14,PC06,2025-05-01,monthly,38,"{""public_meeting"": 9, ""house_visit"": 16, ""office_hours"": 3, ""event"": 3, ""inspection"": 4}",7317,192.55,50,38,76.0,0.69,71.91,12.3,7.74,20,160,34,6,91.29,27,2025-05-01 23:59:00,2025-05-01 23:59:00
862b8737-af1b-4ae5-ac9d-b1a286308021,PC06,2025-06-01,monthly,31,"{""public_meeting"": 8, ""house_visit"": 16, ""office_hours"": 3, ""event"": 5, ""inspection"": 4}",3194,103.03,69,53,76.81,0.33,84.86,10.25,10.68,20,165,26,6,97.29,30,2025-06-01 23:59:00,2025-06-01 23:59:00
75d50d99-f9f0-4741-851d-abe3279dfd99,PC06,2025-07-01,monthly,28,"{""public_meeting"": 15, ""house_visit"": 16, ""office_hours"": 5, ""event"": 5, ""inspection"": 3}",7882,281.5,223,169,75.78,0.33,80.14,17.0,8.81,17,369,11,5,92.88,19,2025-07-01 23:59:00,2025-07-01 23:59:00
3a025412-6999-4e77-8e54-606eb66a80c9,PC06,2025-08-01,monthly,22,"{""public_meeting"": 10, ""house_visit"": 19, ""office_hours"": 5, ""event"": 5, ""inspection"": 2}",9765,443.86,281,174,61.92,0.41,63.57,15.7,13.74,12,232,23,5,86.3,19,2025-08-01 23:59:00,2025-08-01 23:59:00
7508937c-b1e6-4ce0-a56c-e198f652169f,PC06,2025-09-01,monthly,17,"{""public_meeting"": 5, ""house_visit"": 15, ""office_hours"": 8, ""event"": 3, ""inspection"": 3}",3511,206.53,65,43,66.15,0.48,66.08,20.12,7.63,14,440,36,7,80.52,11,2025-09-01 23:59:00,2025-09-01 23:59:00
196fdde3-5ea1-4a53-817a-ba4784d9bd7b,PC06,2025-10-01,monthly,25,"{""public_meeting"": 5, ""house_visit"": 20, ""office_hours"": 6, ""event"": 6, ""inspection"": 3}",2349,93.96,53,38,71.7,0.41,82.8,12.94,13.88,10,158,50,5,81.1,24,2025-10-01 23:59:00,2025-10-01 23:59:00
8b121eaa-146f-4c32-9efd-21e76f16b513,PC06,2025-11-01,monthly,19,"{""public_meeting"": 7, ""house_visit"": 13, ""office_hours"": 7, ""event"": 6, ""inspection"": 4}",5834,307.05,61,50,81.97,0.66,74.53,20.94,11.26,19,378,47,7,88.46,15,2025-11-01 23:59:00,2025-11-01 23:59:00
b36e8e42-17bb-4d67-be5d-02c17fc9247d,PC06,2025-12-01,monthly,20,"{""public_meeting"": 6, ""house_visit"": 17, ""office_hours"": 4, ""event"": 6, ""inspection"": 2}",7003,350.15,78,60,76.92,0.43,63.35,17.44,9.54,9,279,31,5,92.27,12,2025-12-01 23:59:00,2025-12-01 23:59:00
06d9e581-abad-4f3b-98ad-e820de8cb014,PC07,2025-01-01,monthly,16,"{""public_meeting"": 13, ""house_visit"": 13, ""office_hours"": 7, ""event"": 5, ""inspection"": 1}",6853,428.31,293,252,86.01,0.46,68.52,16.45,12.92,9,278,23,5,81.17,29,2025-01-01 23:59:00,2025-01-01 23:59:00
dd17a8ce-f974-4fd6-bbc2-3d0d6afe7bc8,PC07,2025-02-01,monthly,37,"{""public_meeting"": 15, ""house_visit"": 17, ""office_hours"": 8, ""event"": 6, ""inspection"": 1}",9333,252.24,115,99,86.09,0.6,79.78,15.99,6.21,16,328,39,5,80.22,12,2025-02-01 23:59:00,2025-02-01 23:59:00
d9b32914-ccf1-4d06-b8fe-c380eec01dc6,PC07,2025-03-01,monthly,20,"{""public_meeting"": 8, ""house_visit"": 17, ""office_hours"": 5, ""event"": 4, ""inspection"": 3}",7271,363.55,215,162,75.35,0.4,71.42,15.54,13.71,18,492,32,5,81.37,25,2025-03-01 23:59:00,2025-03-01 23:59:00
0ebd5af7-bebf-4520-b0ca-792f07071226,PC07,2025-04-01,monthly,34,"{""public_meeting"": 8, ""house_visit"": 14, ""office_hours"": 7, ""event"": 5, ""inspection"": 3}",2142,63.0,98,58,59.18,0.67,73.73,23.68,11.75,8,289,34,6,74.45,20,2025-04-01 23:59:00,2025-04-01 23:59:00
95c52e46-a554-4dc3-a483-e670d924c5fc,PC07,2025-05-01,monthly,25,"{""public_meeting"": 7, ""house_visit"": 13, ""office_hours"": 4, ""event"": 2, ""inspection"": 2}",8141,325.64,114,74,64.91,0.71,79.72,24.41,10.25,13,394,29,5,84.63,18,2025-05-01 23:59:00,2025-05-01 23:59:00
00ba91f7-bca5-4946-a886-75b63254b82b,PC07,2025-06-01,monthly,30,"{""public_meeting"": 15, ""house_visit"": 8, ""office_hours"": 7, ""event"": 5, ""inspection"": 2}",8748,291.6,103,71,68.93,0.69,67.11,12.71,13.84,11,343,25,7,91.95,19,2025-06-01 23:59:00,2025-06-01 23:59:00
b4dbb30e-c618-4224-a9e8-7b3d7ef01c95,PC07,2025-07-01,monthly,25,"{""public_meeting"": 13, ""house_visit"": 11, ""office_hours"": 8, ""event"": 2, ""inspection"": 2}",3262,130.48,84,75,89.29,0.63,75.6,14.63,8.21,7,177,42,6,72.71,15,2025-07-01 23:59:00,2025-07-01 23:59:00
6fdcdee5-c48b-4276-b7cf-55cdb2ec2451,PC07,2025-08-01,monthly,17,"{""public_meeting"": 6, ""house_visit"": 18, ""office_hours"": 6, ""event"": 6, ""inspection"": 2}",2519,148.18,116,94,81.03,0.51,60.64,22.07,11.46,11,124,48,5,95.08,30,2025-08-01 23:59:00,2025-08-01 23:59:00
