beneficiary_id,promise_id,constituency_id,assessment_date,beneficiary_type,beneficiary_category,total_beneficiaries,direct_beneficiaries,indirect_beneficiaries,registered_beneficiaries,verified_beneficiaries,satisfaction_score,feedback_collected,positive_feedback_pct,impact_rating,lives_improved,economic_benefit_per_beneficiary,total_economic_impact,testimonials_count,case_studies_count,media_stories_count,before_after_analysis,geographic_distribution,created_at,updated_at
6264a76a-6b62-40cd-9091-bd88ca6a65d1,22a56509-fddc-4658-a32e-f667ffa1ebed,PC01,2025-09-07,household,minorities,15289,29767,6402,16958,6319,86,93,67.62,4.3,2023,72902.11,28878853.95,29,5,11,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 68.53}","{""urban"": 40, ""rural"": 59}",2025-09-07 23:00:00,2025-09-07 23:30:00
fdc23672-db9f-4434-b1b8-59964dd3b35d,5ee65644-a0c8-48f0-ac22-b0dbab63d77b,PC01,2025-09-18,individual,all_citizens,32026,27457,2244,1773,22042,86,214,75.1,4.3,1681,44274.16,45853557.28,29,6,7,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 84.12}","{""urban"": 38, ""rural"": 54}",2025-09-18 23:00:00,2025-09-18 23:30:00
330ae94f-50dd-4330-9d10-fe6b542a9e94,47d219d7-68c7-448b-b8b5-ae4bdaf72035,PC01,2025-05-23,institution,sc_st,10305,28077,3992,970,10058,79,464,65.05,4.0,5802,51857.74,669172.23,31,1,3,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 85.08}","{""urban"": 44, ""rural"": 39}",2025-05-23 23:00:00,2025-05-23 23:30:00
d6a32351-c580-4f3b-86bc-91c4e542845e,c7728e3a-d552-478b-b17d-9182b7c78439,PC02,2025-08-07,institution,all_citizens,5311,10607,7893,9874,23581,95,236,84.13,4.0,456,93370.84,34798869.32,27,4,9,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 72.01}","{""urban"": 45, ""rural"": 30}",2025-08-07 23:00:00,2025-08-07 23:30:00
1546eea6-9d04-488c-b686-327be644c410,afd46c2f-3eb2-4a93-aadd-3c0da81f1cae,PC02,2025-04-06,community,youth,3864,17457,17920,15363,5929,83,376,77.99,4.4,5954,13544.64,49131458.23,46,4,19,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 81.76}","{""urban"": 59, ""rural"": 44}",2025-04-06 23:00:00,2025-04-06 23:30:00
a0a04bdb-7511-4cac-9dc6-7bccecb8e415,93aeca9e-eb4e-4330-bdee-ce8735197670,PC02,2025-10-29,community,sc_st,39170,2038,19966,24862,27214,68,460,69.39,4.7,2705,49600.57,24884721.75,28,5,17,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 80.66}","{""urban"": 66, ""rural"": 57}",2025-10-29 23:00:00,2025-10-29 23:30:00
7fd66551-84bc-4b79-a82f-bede3ab5556e,1daed256-a80d-423f-96fb-8156ac879e4d,PC02,2025-08-20,community,sc_st,9504,21630,12308,39336,17060,75,331,79.47,3.8,2094,10869.13,34571365.14,42,1,11,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 65.22}","{""urban"": 39, ""rural"": 52}",2025-08-20 23:00:00,2025-08-20 23:30:00
d6c55b28-b691-4dce-97cb-a1120db98394,c09bfca7-4f2f-4a79-9628-b270d9b7e6cf,PC02,2025-07-08,household,youth,44774,2229,6469,16562,21034,61,41,72.22,3.5,2324,19587.93,34274114.39,48,2,10,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 80.07}","{""urban"": 38, ""rural"": 46}",2025-07-08 23:00:00,2025-07-08 23:30:00
8b6cab67-3cdd-46c8-b735-c5f90a44d761,c4d0c01d-7dc1-45a1-b965-a698e3dc64d1,PC02,2025-06-16,community,sc_st,12249,23557,9414,7987,2323,72,455,65.18,3.5,1872,91484.58,20057909.69,39,5,4,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 69.34}","{""urban"": 63, ""rural"": 66}",2025-06-16 23:00:00,2025-06-16 23:30:00
2fe38130-6bb6-4c32-8078-35b92ff79c0b,e57903e4-9522-4739-80a3-b383246b3db0,PC02,2025-10-19,individual,women,2176,14641,19215,33240,27439,67,74,70.07,3.8,5279,17820.12,11829959.15,39,2,9,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 70.87}","{""urban"": 56, ""rural"": 44}",2025-10-19 23:00:00,2025-10-19 23:30:00
1a991ce2-b819-4466-94b8-765bb7c05930,c5bd64a1-9252-4d54-9fb2-3e063595ed62,PC02,2025-02-08,community,youth,46741,2917,1944,21281,6779,81,293,76.16,4.1,9951,92518.63,34843571.1,37,3,3,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 83.64}","{""urban"": 51, ""rural"": 69}",2025-02-08 23:00:00,2025-02-08 23:30:00
d327ee75-9947-4e89-bb06-116f88c6887e,4c119c71-414f-416b-99cf-91222855700f,PC02,2025-09-18,household,women,49525,15493,10843,19524,1905,68,338,89.63,4.1,9100,47865.42,23319344.38,17,9,14,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 87.71}","{""urban"": 49, ""rural"": 54}",2025-09-18 23:00:00,2025-09-18 23:30:00
6985c4ae-a8ef-4e30-a994-a74ad85aa1bb,ccc5451a-2dad-4925-92c6-40c5cb60e919,PC02,2025-11-16,household,women,37241,12492,5108,2511,21886,74,116,60.47,4.7,1202,47041.41,32092978.93,42,7,19,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 55.19}","{""urban"": 53, ""rural"": 68}",2025-11-16 23:00:00,2025-11-16 23:30:00
8a14f7fb-7c95-4e1f-a6be-4552341073e6,1e4c5784-d9d0-498c-ae6f-9ded45d2305b,PC02,2025-06-10,community,minorities,13459,11424,11937,6132,11509,63,98,68.09,3.6,6304,32603.91,46691373.47,38,10,10,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 77.16}","{""urban"": 67, ""rural"": 50}",2025-06-10 23:00:00,2025-06-10 23:30:00
1f9b5983-e580-4d5d-9010-dbfcd88641f1,dfba79d9-4338-42f5-b080-12634a0e365c,PC02,2025-08-27,individual,all_citizens,31675,1278,11061,18863,18610,60,435,64.71,4.6,5940,40524.32,39627259.72,12,10,15,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 49.84}","{""urban"": 65, ""rural"": 54}",2025-08-27 23:00:00,2025-08-27 23:30:00
ee504816-9937-43ea-8bf4-147d024176f1,b81ce53d-9eb9-4649-a8e5-630f84b5a2cb,PC02,2025-12-22,household,sc_st,48208,15169,19126,9826,12178,61,297,80.74,4.1,9872,15873.37,33798293.12,22,10,17,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 52.49}","{""urban"": 54, ""rural"": 55}",2025-12-22 23:00:00,2025-12-22 23:30:00
c21da844-ec7b-47e1-842e-360a6b7a6104,62a436f3-c1c3-4791-9a01-abbf9959e23c,PC03,2025-10-17,household,minorities,29570,19342,6197,38146,34420,91,496,60.9,4.4,8437,6498.01,19145637.51,17,5,11,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 57.36}","{""urban"": 70, ""rural"": 35}",2025-10-17 23:00:00,2025-10-17 23:30:00
77102e03-dda0-4424-aa94-a740f47fc958,66da76fe-6f5d-4ad2-99fc-9fd21826e941,PC03,2025-08-21,institution,youth,35697,11448,13182,13805,33930,66,299,76.12,4.6,7104,25509.28,4369157.15,36,8,6,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 58.6}","{""urban"": 69, ""rural"": 52}",2025-08-21 23:00:00,2025-08-21 23:30:00
589ee30d-fc87-4466-af3b-ed421894a662,c9270d04-c855-4ca2-81bb-d707749c1735,PC03,2025-06-26,household,farmers,45174,14924,4351,22446,14270,63,479,78.5,3.7,6933,66828.06,45686373.34,6,5,15,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 57.22}","{""urban"": 67, ""rural"": 63}",2025-06-26 23:00:00,2025-06-26 23:30:00
c9c4809d-4e6b-4263-bce6-2be36e08cabc,ea674344-e250-4c01-8162-f6a835e09da2,PC03,2025-05-05,community,minorities,9648,24784,14820,37449,11340,68,429,84.24,4.8,4277,80435.44,22559171.53,35,1,7,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 52.31}","{""urban"": 57, ""rural"": 32}",2025-05-05 23:00:00,2025-05-05 23:30:00
0de44f0d-10a0-4cdc-a393-ac99f0ed2b97,c2e1f8ee-7357-44df-8569-6befdb559e58,PC03,2025-10-02,community,minorities,46828,18546,10134,7140,31333,84,110,74.37,4.3,8027,97316.75,6110497.13,6,1,8,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 88.89}","{""urban"": 56, ""rural"": 32}",2025-10-02 23:00:00,2025-10-02 23:30:00
34fc1002-f593-4ea8-8565-6e8ff43b437e,77d9c347-91b0-4e3c-ac5a-25446d9310e9,PC03,2025-06-08,household,youth,44503,10551,9526,402,21706,70,312,87.63,4.2,9207,95277.96,33236680.54,19,7,6,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 77.82}","{""urban"": 44, ""rural"": 51}",2025-06-08 23:00:00,2025-06-08 23:30:00
2fa0bfc0-f458-4fc0-9647-fd7780fa4043,281a2715-b6a1-429d-861c-d0f7d65d2ef4,PC03,2025-12-03,household,youth,35714,7927,3163,6059,18773,68,140,85.42,4.7,3439,90219.77,45407316.34,40,4,14,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 81.38}","{""urban"": 56, ""rural"": 58}",2025-12-03 23:00:00,2025-12-03 23:30:00
eda17395-1337-4e65-8711-d93ea5879a07,6c02a514-26d7-423f-82f5-be4ec770ed55,PC03,2025-04-09,community,bpl_families,38060,27354,17355,37653,25174,88,60,87.8,4.8,6842,75302.8,8174395.29,22,5,18,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 83.51}","{""urban"": 31, ""rural"": 53}",2025-04-09 23:00:00,2025-04-09 23:30:00
9cfc407b-52a4-4303-829f-c9be53bdb155,aaacf07f-0440-4d22-b61f-90fd80f98266,PC03,2025-07-09,institution,bpl_families,10747,11915,18095,462,18317,83,348,87.92,4.8,65,66201.83,40105745.67,49,3,9,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 85.72}","{""urban"": 55, ""rural"": 46}",2025-07-09 23:00:00,2025-07-09 23:30:00
40b8f606-b937-489c-8a3a-8090156fb085,56783327-02fb-4c0a-a728-06567cf98654,PC03,2025-01-28,individual,sc_st,42989,22413,2372,3286,238,83,28,76.78,5.0,5473,69303.99,48812676.08,23,2,6,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 61.14}","{""urban"": 52, ""rural"": 63}",2025-01-28 23:00:00,2025-01-28 23:30:00
d4009c5d-c8c9-44bf-b07a-0ad0072a2adc,363288fe-7c8b-4661-a83f-fc10853c58f7,PC03,2025-03-10,household,youth,34650,12606,1283,10231,23031,74,158,84.85,4.3,686,66483.42,19998537.94,45,2,9,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 48.22}","{""urban"": 46, ""rural"": 37}",2025-03-10 23:00:00,2025-03-10 23:30:00
30b9f021-6e77-4062-a6f0-bda35152e6c6,0c87811f-8027-4e44-bb1c-cda92f3279b4,PC03,2025-06-25,household,sc_st,6341,8639,19811,5743,27949,86,114,62.97,4.4,6676,14978.69,42256997.77,19,3,3,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 75.68}","{""urban"": 48, ""rural"": 50}",2025-06-25 23:00:00,2025-06-25 23:30:00
60538f4a-2654-49cf-a303-90976eb306a7,90cee6e8-93a2-4355-a640-0e3b51e24888,PC03,2025-08-25,individual,minorities,7653,14411,5433,7897,3083,82,261,83.86,4.2,3381,80438.75,15616504.88,49,1,20,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 64.15}","{""urban"": 42, ""rural"": 40}",2025-08-25 23:00:00,2025-08-25 23:30:00
ff7a58d3-49c2-48f5-b64b-758ca8dd3d92,c609859a-3454-4d9b-b718-2d95906dc92f,PC03,2025-05-04,community,all_citizens,35988,2468,2475,2017,26625,84,21,67.32,3.7,1702,12043.44,17285285.61,11,8,7,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 66.63}","{""urban"": 42, ""rural"": 60}",2025-05-04 23:00:00,2025-05-04 23:30:00
acb9546e-26e2-4cca-89a7-ddde66e3f899,de472953-7c24-4fb0-8387-36659f06f580,PC03,2025-08-20,household,minorities,36586,1864,8978,25126,23086,88,385,89.23,4.6,6202,80985.17,31120624.89,12,7,15,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 57.13}","{""urban"": 36, ""rural"": 51}",2025-08-20 23:00:00,2025-08-20 23:30:00
6fe14d57-0ae9-4459-ab0f-9b7b5dd39712,25ddeba6-eee8-462c-b993-ea35bec335cd,PC03,2025-04-21,individual,all_citizens,4508,12306,9067,9042,4253,91,290,61.81,4.9,7251,6631.68,1893173.66,34,4,17,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 45.93}","{""urban"": 68, ""rural"": 35}",2025-04-21 23:00:00,2025-04-21 23:30:00
89aabb06-c10f-42ad-9b9f-4352d540518a,17601f73-eeec-4bce-8105-ee66f7dae807,PC03,2025-12-03,household,farmers,15773,17998,9884,8503,13248,66,270,81.31,4.0,6221,31660.98,43540518.49,37,3,14,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 70.84}","{""urban"": 60, ""rural"": 57}",2025-12-03 23:00:00,2025-12-03 23:30:00
f15efd66-7d0d-4c87-8217-53900e2f3ba1,67779327-8f26-43ff-a487-c7453b0803a0,PC04,2025-10-08,individual,women,23173,21862,16188,572,16605,74,126,83.76,4.5,2338,87751.67,41513510.31,15,10,2,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 45.06}","{""urban"": 66, ""rural"": 51}",2025-10-08 23:00:00,2025-10-08 23:30:00
5d9e3f5d-3264-4d62-a39a-2c00068e9d71,2102b32e-4d19-411a-80d7-c1a49b97be27,PC04,2025-08-25,institution,women,5621,396,8589,4512,7306,91,228,69.68,4.1,8012,68662.15,22512165.97,10,8,16,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 86.37}","{""urban"": 56, ""rural"": 64}",2025-08-25 23:00:00,2025-08-25 23:30:00
01fe97ff-5da8-4156-84a1-efa7cc7b7fa2,a0413905-aeea-4302-b9c5-23a1b27456f1,PC04,2025-09-07,individual,women,1024,13764,19120,14715,25081,85,152,79.03,4.7,709,42183.34,4902273.4,5,8,8,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 59.0}","{""urban"": 56, ""rural"": 49}",2025-09-07 23:00:00,2025-09-07 23:30:00
201e872c-d6ae-4b04-8b37-28c57b41c72f,aea087e2-1d1d-4178-8b39-b5670064a77b,PC04,2025-08-29,individual,all_citizens,46852,2172,17708,10874,14665,63,87,63.84,3.6,5752,23192.4,29396557.55,23,9,19,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 86.04}","{""urban"": 34, ""rural"": 36}",2025-08-29 23:00:00,2025-08-29 23:30:00
e900f311-846b-4152-a835-1f953eac222c,1b5d00de-0da1-46c1-9f39-3e83bdf97059,PC04,2025-04-02,community,bpl_families,1362,20700,17966,24896,3400,79,450,79.78,3.6,148,33876.41,40040275.27,33,9,8,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 67.41}","{""urban"": 53, ""rural"": 54}",2025-04-02 23:00:00,2025-04-02 23:30:00
ac05db9c-ca8b-4223-8e22-70da09e240c5,36a178e5-4ef7-4b5f-9725-c1ee2ad5feee,PC04,2025-08-14,household,all_citizens,3233,28873,14210,13549,26727,89,342,62.83,4.3,5308,59307.68,36615602.52,44,6,20,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 81.91}","{""urban"": 56, ""rural"": 40}",2025-08-14 23:00:00,2025-08-14 23:30:00
2a3e3805-41bc-4b60-88cb-2061bf878124,ee222c98-7a2f-4b29-9039-ac152dbf6105,PC04,2025-04-02,institution,minorities,32482,9301,14768,31934,33133,87,359,64.14,3.7,9733,63416.6,7871626.76,27,3,8,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 54.73}","{""urban"": 37, ""rural"": 30}",2025-04-02 23:00:00,2025-04-02 23:30:00
f26fd2e1-55c7-4e2c-8a8c-84d91be3cff1,8ecd24b2-586c-4b3b-9798-c8c94d452a62,PC04,2025-09-25,institution,youth,38519,21704,13281,14715,12495,85,98,76.11,4.7,174,80310.17,39295786.91,19,10,18,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 48.56}","{""urban"": 41, ""rural"": 36}",2025-09-25 23:00:00,2025-09-25 23:30:00
b58c0936-a445-48e3-8b32-dd57d3f2e9ba,1daafb21-a518-4a43-a4a3-d4444598ce8f,PC04,2025-01-13,individual,women,33728,6737,2267,11862,7956,81,418,79.08,4.5,9899,42171.5,5032451.63,25,8,7,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 68.49}","{""urban"": 52, ""rural"": 31}",2025-01-13 23:00:00,2025-01-13 23:30:00
a5434ce8-aa57-46d3-90be-81a8befe4d5f,f7a44607-915e-4e06-8aa2-70965f34d4d1,PC04,2025-11-19,household,youth,15149,14081,10911,25519,1941,72,170,77.14,4.8,4768,26576.2,6993340.14,43,5,17,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 56.33}","{""urban"": 66, ""rural"": 58}",2025-11-19 23:00:00,2025-11-19 23:30:00
e2d45831-36eb-4557-86a8-8e7a384c7365,072d76a9-7d5d-4655-942b-a9bd78538fa8,PC04,2025-11-01,household,bpl_families,21687,17650,18147,28103,20830,76,271,65.29,3.8,6038,92619.95,45595808.44,35,3,2,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 62.33}","{""urban"": 66, ""rural"": 61}",2025-11-01 23:00:00,2025-11-01 23:30:00
4eb7edfa-44b9-4c29-ba1a-b651bfa7def8,00bd9f30-e430-47b9-b067-96dbb61c6bee,PC04,2025-08-18,community,all_citizens,3938,1270,8430,1983,20056,78,451,66.9,4.6,6687,72805.99,1434980.37,17,1,3,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 84.72}","{""urban"": 45, ""rural"": 45}",2025-08-18 23:00:00,2025-08-18 23:30:00
5d8b1ce5-803a-43bc-8eb0-78b3e3df50d7,3fc0f1b2-f664-4e3d-8cef-ba4733aedc59,PC04,2025-03-24,individual,all_citizens,28022,5526,7200,10230,27799,76,210,89.0,4.3,948,21523.27,8971287.2,34,8,6,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 55.73}","{""urban"": 56, ""rural"": 58}",2025-03-24 23:00:00,2025-03-24 23:30:00
0bc2deb8-fdce-459a-9eeb-5cfe08617744,5f220cac-5df2-4b19-973c-3157ba2d0f04,PC04,2025-04-17,individual,all_citizens,48877,23049,18277,37699,21910,75,380,67.59,4.2,3533,79063.55,34947844.09,22,4,4,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 66.04}","{""urban"": 66, ""rural"": 42}",2025-04-17 23:00:00,2025-04-17 23:30:00
14ca2f28-87a4-41c4-984c-3f4dfba731d8,56c08725-f9d5-4f81-b037-0f1d8191f951,PC04,2025-08-16,household,youth,34422,6064,5090,37360,18951,88,428,86.31,4.3,58,39068.08,6900543.78,7,8,4,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 72.47}","{""urban"": 67, ""rural"": 64}",2025-08-16 23:00:00,2025-08-16 23:30:00
77da563e-4326-465f-a296-7a656cb8acf4,8a89836e-1834-4f9f-9ff8-04b7c10ee177,PC04,2025-08-06,community,sc_st,10812,3387,8539,36437,25421,94,411,88.07,3.7,9345,57130.48,5165820.46,25,9,19,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 77.16}","{""urban"": 35, ""rural"": 40}",2025-08-06 23:00:00,2025-08-06 23:30:00
d5e465ef-a7ae-418c-a141-cfb4a37ad7af,ce5e020e-2b69-42f3-8371-0e0b42b6c45a,PC04,2025-07-21,institution,youth,11568,25717,8500,36149,11291,86,459,68.61,3.5,499,36021.99,12291297.5,35,9,10,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 63.4}","{""urban"": 63, ""rural"": 34}",2025-07-21 23:00:00,2025-07-21 23:30:00
